order_item_id,order_id,product_id,quantity,unit_price
1,8,50,5,929.48
2,24,30,10,321.34
3,192,3,8,961.85
4,136,19,4,591.17
5,56,13,4,754.73
6,97,3,5,715.58
7,108,13,9,404.31
8,117,3,5,86.17
9,88,21,4,170.83
10,41,20,5,248.07
11,95,33,5,836.3
12,80,26,4,395.27
13,185,35,8,897.56
14,84,31,6,338.41
15,199,17,8,758.05
16,146,3,6,148.55
17,153,49,9,988.59
18,22,42,5,726.92
19,14,13,5,505.78
20,40,19,2,974.58
21,41,23,10,63.16
22,194,50,9,442.72
23,159,4,7,840.29
24,13,42,7,347.19
25,173,22,6,771.32
26,21,18,3,955.31
27,70,8,5,402.74
28,114,24,1,775.82
29,170,28,5,39.33
30,109,26,2,280.59
31,125,48,6,992.66
32,156,29,8,495.7
33,114,25,5,362.25
34,107,22,8,941.73
35,70,12,4,437.53
36,56,32,4,682.9
37,194,45,9,664.07
38,132,32,5,94.84
39,30,24,9,622.43
40,89,34,5,800.07
41,111,18,3,715.98
42,29,6,2,91.22
43,73,47,10,162.68
44,174,28,10,714.56
45,174,6,4,637.56
46,152,28,4,742.26
47,125,39,1,323.51
48,135,12,9,115.49
49,171,35,4,15.14
50,79,19,4,315.18
51,12,21,1,366.32
52,57,7,2,277.07
53,102,6,7,141.18
54,154,21,6,195.52
55,15,43,8,454.36
56,2,19,2,559.19
57,53,20,3,413.96
58,78,29,1,36.0
59,55,39,9,360.38
60,197,46,3,102.13
61,36,28,7,602.06
62,196,11,8,331.19
63,66,45,8,391.39
64,75,29,4,298.93
65,84,23,5,393.92
66,31,29,6,93.85
67,2,3,5,902.12
68,128,47,1,906.16
69,192,23,2,978.39
70,111,40,10,576.24
71,45,28,4,177.89
72,34,18,9,386.92
73,98,41,1,147.45
74,137,4,3,308.12
75,181,5,7,498.19
76,59,43,3,72.63
77,129,41,1,440.33
78,144,26,7,426.89
79,172,24,8,489.39
80,91,33,3,86.15
81,19,48,5,259.18
82,102,44,1,254.12
83,190,11,1,628.78
84,11,2,5,597.87
